article_id,data_source,material_type,grade,quality_choice,finish,thickness_mm,width_mm,weight_kg,quantity,reserved,description,coating,has_mechanical_data,rp02,rm,ag,ai,total_weight_kg,available_quantity,processing_date,processing_time
23043967,supplier_2,DX51D,DX51D,unknown,oiled,1.0,1000.0,9037.0,62,False,Material is not Oiled,Z140,False,,,,,560294.0,62,2025-09-13,17:51:14
23045724,supplier_2,S235JR,S235JR,unknown,unknown,1.0,1000.0,9037.0,68,False,Material is Painted,NONE,False,,,,,614516.0,68,2025-09-13,17:51:14
23049672,supplier_2,HDC,HDC,unknown,oiled,1.0,1000.0,9037.0,93,False,Material is not Oiled,NONE,False,,,,,840441.0,93,2025-09-13,17:51:14
23049617,supplier_2,DX51D,DX51D,unknown,oiled,1.0,1000.0,9037.0,62,False,Material is Oiled,AZ150,False,,,,,560294.0,62,2025-09-13,17:51:14
23043836,supplier_2,DX51D,DX51D,unknown,unknown,1.0,1000.0,9355.0,64,False,Material is Painted,AZ150,False,,,,,598720.0,64,2025-09-13,17:51:14
23049333,supplier_2,S235JR,S235JR,unknown,unknown,1.0,1000.0,9037.0,78,False,Material is Painted,NONE,False,,,,,704886.0,78,2025-09-13,17:51:14
23041897,supplier_2,HDC,HDC,unknown,oiled,1.0,1000.0,9037.0,62,False,Material is Oiled,NONE,False,,,,,560294.0,62,2025-09-13,17:51:14
23040756,supplier_2,S235JR,S235JR,unknown,oiled,1.0,1000.0,6034.0,50,False,Material is not Oiled,NONE,False,,,,,301700.0,50,2025-09-13,17:51:14
23041086,supplier_2,DX51D,DX51D,unknown,oiled,1.0,1000.0,9037.0,95,False,Material is Oiled,AZ150,False,,,,,858515.0,95,2025-09-13,17:51:14
23047543,supplier_2,DX51D,DX51D,unknown,oiled,1.0,1000.0,9940.0,96,False,Material is not Oiled,Z140,False,,,,,954240.0,96,2025-09-13,17:51:14
23045292,supplier_2,DX51D,DX51D,unknown,unknown,1.0,1000.0,9037.0,51,False,Material is Painted,AZ150,False,,,,,460887.0,51,2025-09-13,17:51:14
23047408,supplier_2,S235JR,S235JR,unknown,oiled,1.0,1000.0,5302.0,12,False,Material is Oiled,NONE,False,,,,,63624.0,12,2025-09-13,17:51:14
23043348,supplier_2,DX51D,DX51D,unknown,oiled,1.0,1000.0,9037.0,69,False,Material is Oiled,Z140,False,,,,,623553.0,69,2025-09-13,17:51:14
23043386,supplier_2,HDC,HDC,unknown,oiled,1.0,1000.0,9037.0,75,False,Material is not Oiled,NONE,False,,,,,677775.0,75,2025-09-13,17:51:14
